remaining_obj,ac_weight,knapsack,ac_weight,knapsack,ac_weight,knapsack,ac_weight,total_fitness
0, 1553, 1, 16832, 2, 8224, 3, 6158, 235
0, 5248, 1, 2065, 2, 0, 3, 25454, 235
0, 960, 1, 2096, 2, 9216, 3, 20495, 235
0, 1793, 1, 0, 2, 22768, 3, 8206, 235
0, 20673, 1, 32, 2, 3088, 3, 8974, 235
0, 4113, 1, 2688, 2, 8288, 3, 17678, 235
0, 7216, 1, 448, 2, 16897, 3, 8206, 235
0, 160, 1, 2817, 2, 4180, 3, 25610, 308
0, 5120, 1, 385, 2, 8240, 3, 19022, 235
0, 384, 1, 7792, 2, 16384, 3, 8207, 235
0, 25088, 1, 1440, 2, 4112, 3, 2127, 235
0, 8224, 1, 17, 2, 3136, 3, 21390, 235
0, 9793, 1, 2064, 2, 4128, 3, 16782, 235
0, 417, 1, 18452, 2, 1024, 3, 12874, 308
0, 704, 1, 26880, 2, 5169, 3, 14, 235
0, 2048, 1, 18016, 2, 145, 3, 12558, 235
0, 512, 1, 16448, 2, 1153, 3, 14654, 235
0, 4112, 1, 3584, 2, 24577, 3, 494, 235
0, 1664, 1, 8196, 2, 2097, 3, 20810, 308
0, 12448, 1, 2625, 2, 17424, 3, 270, 235
0, 8256, 1, 16384, 2, 1072, 3, 7055, 235
0, 12736, 1, 1552, 2, 2081, 3, 16398, 235
0, 25888, 1, 640, 2, 2129, 3, 4110, 235
0, 656, 1, 16736, 2, 12289, 3, 3086, 235
0, 400, 1, 9249, 2, 16384, 3, 6734, 235
0, 1536, 1, 24976, 2, 6240, 3, 15, 235
0, 8193, 1, 23312, 2, 1056, 3, 206, 235
0, 15489, 1, 64, 2, 272, 3, 16942, 235
0, 1808, 1, 16448, 2, 12448, 3, 2063, 235
0, 2161, 1, 16384, 2, 14080, 3, 142, 235
0, 4224, 1, 2416, 2, 16384, 3, 9743, 235
0, 16481, 1, 14480, 2, 1792, 3, 14, 235
0, 20560, 1, 9376, 2, 2313, 3, 518, 308
0, 16912, 1, 64, 2, 7456, 3, 8335, 235
0, 16705, 1, 2064, 2, 9344, 3, 4654, 235
